▲ Next.js 16.2.5 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://26.119.234.12:3001
- Environments: .env.local
✓ Ready in 1049ms

○ Compiling /_not-found/page ...
🌐 i18next is made possible by our own product, Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
 GET /app/roadmap 404 in 10.6s (next.js: 9.5s, proxy.ts: 544ms, application-code: 554ms)
 GET /app/sign-in 200 in 3.7s (next.js: 3.4s, proxy.ts: 21ms, application-code: 209ms)
 GET /app/sign-in 200 in 367ms (next.js: 41ms, proxy.ts: 14ms, application-code: 312ms)
○ Compiling /app ...
[Sidebar] Render - side: left state: expanded openMobile: false
 GET /app 200 in 11.8s (next.js: 8.2s, proxy.ts: 1174ms, application-code: 2.5s)
○ Compiling /api/admin/me ...
 GET /api/admin/me 200 in 7.9s (next.js: 5.6s, proxy.ts: 771ms, application-code: 1492ms)
 GET /api/billing/me 200 in 9.0s (next.js: 5.3s, proxy.ts: 543ms, application-code: 3.2s)
 GET /api/admin/me 200 in 1562ms (next.js: 153ms, proxy.ts: 823ms, application-code: 585ms)
 GET /api/ai/usage-summary 200 in 9.1s (next.js: 5.7s, proxy.ts: 431ms, application-code: 3.0s)
 GET /api/billing/me 200 in 9.4s (next.js: 5.3s, proxy.ts: 541ms, application-code: 3.5s)
 GET /api/chats 200 in 9.2s (next.js: 4.9s, proxy.ts: 337ms, application-code: 4.0s)
 GET /api/plans 200 in 9.2s (next.js: 5.9s, proxy.ts: 293ms, application-code: 3.0s)
 GET /api/billing/me 200 in 1050ms (next.js: 18ms, proxy.ts: 129ms, application-code: 902ms)
 GET /api/ai/usage-summary 200 in 1642ms (next.js: 17ms, proxy.ts: 263ms, application-code: 1363ms)
 GET /api/billing/me 200 in 1727ms (next.js: 33ms, proxy.ts: 67ms, application-code: 1627ms)
 GET /api/plans 200 in 1449ms (next.js: 293ms, proxy.ts: 104ms, application-code: 1051ms)
 GET /api/chats 200 in 1576ms (next.js: 170ms, proxy.ts: 41ms, application-code: 1366ms)
○ Compiling /app/roadmap ...
 GET /app/roadmap 200 in 6.1s (next.js: 5.6s, proxy.ts: 47ms, application-code: 470ms)
 GET /app/roadmap 200 in 284ms (next.js: 52ms, proxy.ts: 38ms, application-code: 195ms)
✓ Compiled in 3.1s
✓ Compiled in 840ms
 GET /app/roadmap 200 in 5.2s (next.js: 937ms, proxy.ts: 3.4s, application-code: 862ms)
 GET /api/admin/me 200 in 3.3s (next.js: 953ms, proxy.ts: 1690ms, application-code: 692ms)
 GET /api/billing/me 200 in 3.4s (next.js: 834ms, proxy.ts: 1638ms, application-code: 932ms)
 GET /api/admin/me 200 in 108ms (next.js: 6ms, proxy.ts: 32ms, application-code: 71ms)
 GET /api/plans 200 in 3.5s (next.js: 95ms, proxy.ts: 2.6s, application-code: 751ms)
 GET /api/ai/usage-summary 200 in 3.6s (next.js: 177ms, proxy.ts: 2.6s, application-code: 783ms)
 GET /api/billing/me 200 in 3.6s (next.js: 195ms, proxy.ts: 2.6s, application-code: 791ms)
 GET /api/admin/me 200 in 127ms (next.js: 17ms, proxy.ts: 22ms, application-code: 89ms)
 GET /api/chats 200 in 725ms (next.js: 60ms, proxy.ts: 26ms, application-code: 639ms)
 GET /api/billing/me 200 in 462ms (next.js: 8ms, proxy.ts: 16ms, application-code: 438ms)
 GET /api/billing/me 200 in 505ms (next.js: 6ms, proxy.ts: 9ms, application-code: 489ms)
 GET /api/ai/usage-summary 200 in 435ms (next.js: 6ms, proxy.ts: 14ms, application-code: 414ms)
 GET /api/admin/me 200 in 197ms (next.js: 26ms, proxy.ts: 59ms, application-code: 111ms)
 GET /api/billing/me 200 in 578ms (next.js: 62ms, proxy.ts: 20ms, application-code: 497ms)
 GET /api/ai/usage-summary 200 in 437ms (next.js: 7ms, proxy.ts: 24ms, application-code: 406ms)
